sample_uid	sample_name	fastq_fwd_file_name	fastq_fwd_sha256_file_hash	fastq_rev_file_name	fastq_rev_sha256_file_hash	data_set_uid	data_set_name	raw_contigs	post_qc_absolute_seqs	post_qc_unique_seqs	post_taxa_id_absolute_symbiodiniaceae_seqs	post_taxa_id_unique_symbiodiniaceae_seqs	size_screening_violation_absolute	size_screening_violation_unique	post_taxa_id_absolute_non_symbiodiniaceae_seqs	post_taxa_id_unique_non_symbiodiniaceae_seqs	post_med_absolute	post_med_unique	noName Clade A	noName Clade B	noName Clade C	noName Clade D	noName Clade E	noName Clade F	noName Clade G	noName Clade H	noName Clade I	sample_type	host_phylum	host_class	host_order	host_family	host_genus	host_species	collection_latitude	collection_longitude	collection_date	collection_depth	C15	C15vd	C15ev	C15ww	C15qz	C15ch	C15m	C15pm	2174772_C	2174554_C	70761_C	C15v	462388_C	457187_C	484811_C	C15he	C15ld	154330_C	4916514_C	C15lj	C15qi	4925719_C	C3	4916462_C	C116aj	4925720_C	3052392_C	14880_C	12753_C	461129_C	C15om	C1	C116ai	410179_C	11806_C	C15ma	C115d	2175517_C	C3fx	C116aw	259662_C	C1de	C3fv	C116a	C3fy	C15eo	C3xw	C3cl	10395_C	C3mj	D4	D1	D1ab	D6	D1ns	D1nt	2174767_D	D1d	15655_D	68175_D	4925718_D	2174768_D	10617_D	22784_D	D6c	2193482_D	D4ae	446316_D	12428_D	15659_D	205376_D	22669_D	2174770_D	2191395_D	2174769_D	D2ac	258977_D	D2	946_D	D17aj	D17ai	D5m	938_D	D17o	470665_D	D17p	D17k	16614_D	13070_D	D1r	D2.2	937_D	D1np	G3x
216795	AS_NMS_Mgri_Deep_07	Q2181825D3_20241029090935__2023DeepCRESMgrisdeep07_S180_R1_001.fastq.gz	4ba4168935b7a0bb72cf85263169420f2e6e32b0f1aed46845d53054311db0c1	Q2181825D3_20241029090935__2023DeepCRESMgrisdeep07_S180_R2_001.fastq.gz	7fedfa50becf2a9f39a1cffe0a075e1f18d13144c0a6cb155dd8c4194bfd46cd	1135	20250130T125725_colinlu1	75424	54437	587	54437	587	0	0	0	0	53384	13	0	0	969	0	0	0	0	0	0	coral_field	cnidaria	hexacorallia	scleractinia	acroporidae	montipora	grisea	-14.36630000	-170.76500000	20230331	42	39990	7891	1639	1440	0	379	1007	0	555	414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	22	14	13	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
216805	AS_NMS_Mgri_Shall_04	Q2181835DA_20241029090935__2023DeepCRESMgrisshall04_S190_R1_001.fastq.gz	c96c41781bd5ca687a6517e544110261720f19060467dab34cd0a25ca6d0f852	Q2181835DA_20241029090935__2023DeepCRESMgrisshall04_S190_R2_001.fastq.gz	a62bec5d7669d4e65ad81bbbf83e90ddcb5419e276e342d1fd502e304430545c	1135	20250130T125725_colinlu1	59932	42124	505	42124	505	0	0	0	0	41421	9	0	0	699	0	0	0	0	0	0	coral_field	cnidaria	hexacorallia	scleractinia	acroporidae	montipora	grisea	-14.36544000	-170.76086000	20230405	5.5	29725	7219	970	1474	0	442	440	452	449	0	0	0	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
216798	AS_NMS_Mgri_Midd_03	Q2181828DR_20241105163934__2023DeepCRESMgrismidd03_S117_R1_001.fastq.gz	08e2ddf57b721c0269cf1c9a7cf8fa4c0c591678f8fd67bf522426c81aac7ce0	Q2181828DR_20241105163934__2023DeepCRESMgrismidd03_S117_R2_001.fastq.gz	9d727481285a9c32a938e32197d8db9c92f03e1cfba0d88eef3259a7d2d47295	1135	20250130T125725_colinlu1	73479	59736	630	59736	630	0	0	0	0	58379	16	0	0	262	0	0	0	0	0	0	coral_field	cnidaria	hexacorallia	scleractinia	acroporidae	montipora	grisea	-14.36601100	-170.76412000	20230401	23.8	41628	9249	2384	1956	1107	1030	635	0	0	262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	34	13	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	24	0	0	0	0	0	0	0	0	0	0	0	0	14	0	4	0
216797	AS_NMS_Mgri_Midd_02	Q2181827DJ_20241029090935__2023DeepCRESMgrismidd02_S182_R1_001.fastq.gz	e481d84fdf25e8b2d20aaee2ac73cf8d975fdf7076e01558fd8bfaadf552c85f	Q2181827DJ_20241029090935__2023DeepCRESMgrismidd02_S182_R2_001.fastq.gz	fe202ed3a73891037df1f04c8dd36b9776bb3c3ecf48e308c2719758413af669	1135	20250130T125725_colinlu1	86487	63997	690	63997	690	0	0	0	0	61859	11	0	0	278	0	0	0	0	0	0	coral_field	cnidaria	hexacorallia	scleractinia	acroporidae	montipora	grisea	-14.36601100	-170.76412000	20230401	23.4	42963	10782	2620	1822	1138	0	1139	482	0	278	0	0	0	0	0	0	624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
216789	AS_NMS_Mgri_Deep_01	Q2181819DS_20241029090935__2023DeepCRESMgrisdeep01_S174_R1_001.fastq.gz	6be4cd410a8eb905e2f657ff30b61c9e8325285143d519d6b4b7cff523f7e764	Q2181819DS_20241029090935__2023DeepCRESMgrisdeep01_S174_R2_001.fastq.gz	3dc30d7cb0ec908482ef9ee684d8a66417a04540bfc2c528d0008edae0179350	1135	20250130T125725_colinlu1	98279	72494	753	72494	753	0	0	0	0	70862	7	0	0	0	0	0	0	0	0	0	coral_field	cnidaria	hexacorallia	scleractinia	acroporidae	montipora	grisea	-14.36630000	-170.76500000	20230331	47.4	50941	9979	3491	2068	1696	1662	1025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
216803	AS_NMS_Mgri_Shall_02	Q2181833DS_20241029090935__2023DeepCRESMgrisshall02_S188_R1_001.fastq.gz	ba7babfab3cb3c3f452a721809c654448a054d0d0ce3307e61072d07b6fa59d1	Q2181833DS_20241029090935__2023DeepCRESMgrisshall02_S188_R2_001.fastq.gz	69339132620c92bdd9243ae5f98df33e69b5103dbf0e449e93220571d178553a	1135	20250130T125725_colinlu1	96114	70367	770	70367	770	0	0	0	0	68187	9	0	0	1027	0	0	0	0	0	0	coral_field	cnidaria	hexacorallia	scleractinia	acroporidae	montipora	grisea	-14.36544000	-170.76086000	20230405	6.1	49347	10698	1942	1797	874	1415	1087	0	0	647	0	0	0	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
216806	AS_NMS_Mgri_Shall_05	Q2181836DI_20241105163934__2023DeepCRESMgrisshall05_S280_R1_001.fastq.gz	e34371b7d77e7234da3b0a71342c66bcb4ae6b5e551dc4ebe90b451cf3620868	Q2181836DI_20241105163934__2023DeepCRESMgrisshall05_S280_R2_001.fastq.gz	3f4e3515ac4b1307ab7fa50aae2e830985da770f41ce00f74f6928099fe8b7e0	1135	20250130T125725_colinlu1	92439	75456	752	75456	752	0	0	0	0	74066	10	0	0	1408	0	0	0	0	0	0	coral_field	cnidaria	hexacorallia	scleractinia	acroporidae	montipora	grisea	-14.36544000	-170.76086000	20230405	5.8	51511	11298	3516	2164	1587	1619	963	0	646	407	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
216799	AS_NMS_Mgri_Midd_04	Q2181829D1_20241029090935__2023DeepCRESMgrismidd04_S184_R1_001.fastq.gz	f11c4446c16def3fd247ac161541e2dd3d8e41857647ffb561487dca847b057e	Q2181829D1_20241029090935__2023DeepCRESMgrismidd04_S184_R2_001.fastq.gz	105825ec479269b5dbb55302dd917b4b46140247f7c97396ff78e9c5a6700108	1135	20250130T125725_colinlu1	62506	46498	514	46498	514	0	0	0	0	45273	14	0	0	967	0	0	0	0	0	0	coral_field	cnidaria	hexacorallia	scleractinia	acroporidae	montipora	grisea	-14.36601100	-170.76412000	20230401	22.5	32093	6340	2135	1175	885	259	667	0	276	0	398	310	0	293	0	188	0	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
216791	AS_NMS_Mgri_Deep_03	Q2181821D5_20241029090935__2023DeepCRESMgrisdeep03_S176_R1_001.fastq.gz	a34ad7f0f584d6eede897a89d5a7d13892929b3736fc7cb68322eace08d20fc2	Q2181821D5_20241029090935__2023DeepCRESMgrisdeep03_S176_R2_001.fastq.gz	166b2847a03d54b9c79241d953d89b8f117275bf88e33334f117b88a3e5441ff	1135	20250130T125725_colinlu1	108442	77120	856	77120	856	0	0	0	0	74383	18	0	0	1406	0	0	0	0	0	0	coral_field	cnidaria	hexacorallia	scleractinia	acroporidae	montipora	grisea	-14.36630000	-170.76500000	20230331	46	51144	12252	2701	2290	552	985	1331	0	0	0	581	652	0	0	0	394	0	422	0	577	0	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	30	23	15	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
216801	AS_NMS_Mgri_Midd_06	Q2181831DC_20241029090935__2023DeepCRESMgrismidd06_S186_R1_001.fastq.gz	43b13126a16bf263cd679835fceb6ccd8500d6d1de38f5dec3ccfba5e5cc2dd7	Q2181831DC_20241029090935__2023DeepCRESMgrismidd06_S186_R2_001.fastq.gz	56d40b2e25f35899c2cfda8696964bee11bf112226ec79ec17d39c49aea04e02	1135	20250130T125725_colinlu1	80147	58250	693	58247	692	0	0	3	1	56589	32	0	0	576	177	0	0	0	0	0	coral_field	cnidaria	hexacorallia	scleractinia	acroporidae	montipora	grisea	-14.36601100	-170.76412000	20230401	21	37877	9895	2131	2086	0	387	891	712	0	270	0	0	0	0	306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	551	330	242	272	199	69	20	62	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	30	0	26	25	23	20	19	18	17	16	16	16	16	14	0	12	0	0
